Loading Caffe model file bvlc_alexnet.caffemodel...
Loaded
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
10241 / 5000010242 / 5000010243 / 5000010244 / 5000010245 / 5000010246 / 5000010247 / 5000010248 / 5000010249 / 5000010250 / 5000010251 / 5000010252 / 5000010253 / 5000010254 / 5000010255 / 5000010256 / 5000010257 / 5000010258 / 5000010259 / 5000010260 / 5000010261 / 5000010262 / 5000010263 / 5000010264 / 5000010265 / 5000010266 / 5000010267 / 5000010268 / 5000010269 / 5000010270 / 5000010271 / 5000010272 / 5000010273 / 5000010274 / 5000010275 / 5000010276 / 5000010277 / 5000010278 / 5000010279 / 5000010280 / 5000010281 / 5000010282 / 5000010283 / 5000010284 / 5000010285 / 5000010286 / 5000010287 / 5000010288 / 5000010289 / 5000010290 / 5000010291 / 5000010292 / 5000010293 / 5000010294 / 5000010295 / 5000010296 / 5000010297 / 5000010298 / 5000010299 / 5000010300 / 5000010301 / 5000010302 / 5000010303 / 5000010304 / 5000010305 / 5000010306 / 5000010307 / 5000010308 / 5000010309 / 5000010310 / 5000010311 / 5000010312 / 5000010313 / 5000010314 / 5000010315 / 5000010316 / 5000010317 / 5000010318 / 5000010319 / 5000010320 / 5000010321 / 5000010322 / 5000010323 / 5000010324 / 5000010325 / 5000010326 / 5000010327 / 5000010328 / 5000010329 / 5000010330 / 5000010331 / 5000010332 / 5000010333 / 5000010334 / 5000010335 / 5000010336 / 5000010337 / 5000010338 / 5000010339 / 5000010340 / 5000010341 / 5000010342 / 5000010343 / 5000010344 / 5000010345 / 5000010346 / 5000010347 / 5000010348 / 5000010349 / 5000010350 / 5000010351 / 5000010352 / 5000010353 / 5000010354 / 5000010355 / 5000010356 / 5000010357 / 5000010358 / 5000010359 / 5000010360 / 5000010361 / 5000010362 / 5000010363 / 5000010364 / 5000010365 / 5000010366 / 5000010367 / 5000010368 / 5000010369 / 5000010370 / 5000010371 / 5000010372 / 5000010373 / 5000010374 / 5000010375 / 5000010376 / 5000010377 / 5000010378 / 5000010379 / 5000010380 / 5000010381 / 5000010382 / 5000010383 / 5000010384 / 5000010385 / 5000010386 / 5000010387 / 5000010388 / 5000010389 / 5000010390 / 5000010391 / 5000010392 / 5000010393 / 5000010394 / 5000010395 / 5000010396 / 5000010397 / 5000010398 / 5000010399 / 5000010400 / 5000010401 / 5000010402 / 5000010403 / 5000010404 / 5000010405 / 5000010406 / 5000010407 / 5000010408 / 5000010409 / 5000010410 / 5000010411 / 5000010412 / 5000010413 / 5000010414 / 5000010415 / 5000010416 / 5000010417 / 5000010418 / 5000010419 / 5000010420 / 5000010421 / 5000010422 / 5000010423 / 5000010424 / 5000010425 / 5000010426 / 5000010427 / 5000010428 / 5000010429 / 5000010430 / 5000010431 / 5000010432 / 5000010433 / 5000010434 / 5000010435 / 5000010436 / 5000010437 / 5000010438 / 5000010439 / 5000010440 / 5000010441 / 5000010442 / 5000010443 / 5000010444 / 5000010445 / 5000010446 / 5000010447 / 5000010448 / 5000010449 / 5000010450 / 5000010451 / 5000010452 / 5000010453 / 5000010454 / 5000010455 / 5000010456 / 5000010457 / 5000010458 / 5000010459 / 5000010460 / 5000010461 / 5000010462 / 5000010463 / 5000010464 / 5000010465 / 5000010466 / 5000010467 / 5000010468 / 5000010469 / 5000010470 / 5000010471 / 5000010472 / 5000010473 / 5000010474 / 5000010475 / 5000010476 / 5000010477 / 5000010478 / 5000010479 / 5000010480 / 5000010481 / 5000010482 / 5000010483 / 5000010484 / 5000010485 / 5000010486 / 5000010487 / 5000010488 / 5000010489 / 5000010490 / 5000010491 / 5000010492 / 5000010493 / 5000010494 / 5000010495 / 5000010496 / 5000010497 / 5000010498 / 5000010499 / 5000010500 / 5000010501 / 5000010502 / 5000010503 / 5000010504 / 5000010505 / 5000010506 / 5000010507 / 5000010508 / 5000010509 / 5000010510 / 5000010511 / 5000010512 / 5000010513 / 5000010514 / 5000010515 / 5000010516 / 5000010517 / 5000010518 / 5000010519 / 5000010520 / 5000010521 / 5000010522 / 5000010523 / 5000010524 / 5000010525 / 5000010526 / 5000010527 / 5000010528 / 5000010529 / 5000010530 / 5000010531 / 5000010532 / 50000(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 2510533 / 5000010534 / 5000010535 / 5000010536 / 5000010537 / 5000010538 / 5000010539 / 5000010540 / 5000010541 / 5000010542 / 5000010543 / 5000010544 / 5000010545 / 5000010546 / 5000010547 / 5000010548 / 5000010549 / 5000010550 / 5000010551 / 5000010552 / 5000010553 / 5000010554 / 5000010555 / 5000010556 / 5000010557 / 5000010558 / 5000010559 / 5000010560 / 5000010561 / 5000010562 / 5000010563 / 5000010564 / 5000010565 / 5000010566 / 5000010567 / 5000010568 / 5000010569 / 5000010570 / 5000010571 / 5000010572 / 5000010573 / 5000010574 / 5000010575 / 5000010576 / 5000010577 / 5000010578 / 5000010579 / 5000010580 / 5000010581 / 5000010582 / 5000010583 / 5000010584 / 5000010585 / 5000010586 / 5000010587 / 5000010588 / 5000010589 / 5000010590 / 5000010591 / 5000010592 / 5000010593 / 5000010594 / 5000010595 / 5000010596 / 5000010597 / 5000010598 / 5000010599 / 5000010600 / 5000010601 / 5000010602 / 5000010603 / 5000010604 / 5000010605 / 5000010606 / 5000010607 / 5000010608 / 5000010609 / 5000010610 / 5000010611 / 5000010612 / 5000010613 / 5000010614 / 5000010615 / 5000010616 / 5000010617 / 5000010618 / 5000010619 / 5000010620 / 5000010621 / 5000010622 / 5000010623 / 5000010624 / 5000010625 / 5000010626 / 5000010627 / 5000010628 / 5000010629 / 5000010630 / 5000010631 / 5000010632 / 5000010633 / 5000010634 / 5000010635 / 5000010636 / 5000010637 / 5000010638 / 5000010639 / 5000010640 / 5000010641 / 5000010642 / 5000010643 / 5000010644 / 5000010645 / 5000010646 / 5000010647 / 5000010648 / 5000010649 / 5000010650 / 5000010651 / 5000010652 / 5000010653 / 5000010654 / 5000010655 / 5000010656 / 5000010657 / 5000010658 / 5000010659 / 5000010660 / 5000010661 / 5000010662 / 5000010663 / 5000010664 / 5000010665 / 5000010666 / 5000010667 / 5000010668 / 5000010669 / 5000010670 / 5000010671 / 5000010672 / 5000010673 / 5000010674 / 5000010675 / 5000010676 / 5000010677 / 5000010678 / 5000010679 / 5000010680 / 5000010681 / 5000010682 / 5000010683 / 5000010684 / 5000010685 / 5000010686 / 5000010687 / 5000010688 / 5000010689 / 5000010690 / 5000010691 / 5000010692 / 5000010693 / 5000010694 / 5000010695 / 5000010696 / 5000010697 / 5000010698 / 5000010699 / 5000010700 / 5000010701 / 5000010702 / 5000010703 / 5000010704 / 5000010705 / 5000010706 / 5000010707 / 5000010708 / 5000010709 / 5000010710 / 5000010711 / 5000010712 / 5000010713 / 5000010714 / 5000010715 / 5000010716 / 5000010717 / 5000010718 / 5000010719 / 5000010720 / 5000010721 / 5000010722 / 5000010723 / 5000010724 / 5000010725 / 5000010726 / 5000010727 / 5000010728 / 5000010729 / 5000010730 / 5000010731 / 5000010732 / 5000010733 / 5000010734 / 5000010735 / 5000010736 / 5000010737 / 5000010738 / 5000010739 / 5000010740 / 5000010741 / 5000010742 / 5000010743 / 5000010744 / 5000010745 / 5000010746 / 5000010747 / 5000010748 / 5000010749 / 5000010750 / 5000010751 / 5000010752 / 5000010753 / 5000010754 / 5000010755 / 5000010756 / 5000010757 / 5000010758 / 5000010759 / 5000010760 / 5000010761 / 5000010762 / 5000010763 / 5000010764 / 5000010765 / 5000010766 / 5000010767 / 5000010768 / 5000010769 / 5000010770 / 5000010771 / 5000010772 / 5000010773 / 5000010774 / 5000010775 / 5000010776 / 5000010777 / 5000010778 / 5000010779 / 5000010780 / 5000010781 / 5000010782 / 5000010783 / 5000010784 / 5000010785 / 5000010786 / 5000010787 / 5000010788 / 5000010789 / 5000010790 / 5000010791 / 5000010792 / 5000010793 / 5000010794 / 5000010795 / 5000010796 / 5000010797 / 5000010798 / 5000010799 / 5000010800 / 5000010801 / 5000010802 / 5000010803 / 5000010804 / 5000010805 / 5000010806 / 5000010807 / 5000010808 / 5000010809 / 5000010810 / 5000010811 / 5000010812 / 5000010813 / 5000010814 / 5000010815 / 5000010816 / 5000010817 / 5000010818 / 5000010819 / 5000010820 / 5000010821 / 5000010822 / 5000010823 / 5000010824 / 5000010825 / 500006, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
(256, 256, 3)
